"Iteration","Method","Q_Value","FDP","TDP","FDP_Plus","TDP_Plus"
12,"dp",0.2,0.258064516129032,0.92,0.233333333333333,0.92
12,"rank",0.2,0.314285714285714,0.96,0.294117647058824,0.96
12,"bhq",0.2,0,0,0,0.92
12,"dp",0.3,0.414634146341463,0.96,0.28125,0.92
12,"rank",0.3,0.368421052631579,0.96,0.368421052631579,0.96
12,"bhq",0.3,0,0,0.0416666666666667,0.92
13,"dp",0.1,0.107142857142857,1,0.111111111111111,0.96
13,"rank",0.1,0.21875,1,0.137931034482759,1
13,"bhq",0.1,0,0,0,0.68
13,"dp",0.2,0.324324324324324,1,0.242424242424242,1
13,"rank",0.2,0.305555555555556,1,0.305555555555556,1
13,"bhq",0.2,0,0,0,0.76
13,"dp",0.3,0.456521739130435,1,0.456521739130435,1
13,"rank",0.3,0.324324324324324,1,0.324324324324324,1
13,"bhq",0.3,0,0,0,0.84
14,"dp",0.1,0.04,0.96,0.04,0.96
14,"rank",0.1,0.193548387096774,1,0.166666666666667,1
14,"bhq",0.1,0,0,0,0.8
14,"dp",0.2,0.172413793103448,0.96,0.172413793103448,0.96
14,"rank",0.2,0.324324324324324,1,0.305555555555556,1
14,"bhq",0.2,0,0,0,0.88
14,"dp",0.3,0.225806451612903,0.96,0.2,0.96
14,"rank",0.3,0.324324324324324,1,0.324324324324324,1
14,"bhq",0.3,0,0,0.04,0.96
15,"dp",0.1,0.428571428571429,0.96,0.428571428571429,0.96
15,"rank",0.1,0.242424242424242,1,0.242424242424242,1
15,"bhq",0.1,0,0,0,0.96
15,"dp",0.2,0.52,0.96,0.52,0.96
15,"rank",0.2,0.390243902439024,1,0.375,1
15,"bhq",0.2,0,0,0,1
15,"dp",0.3,0.555555555555556,0.96,0.555555555555556,0.96
15,"rank",0.3,0.509803921568627,1,0.509803921568627,1
15,"bhq",0.3,0,0,0,1
16,"dp",0.1,0.137931034482759,1,0.137931034482759,1
16,"rank",0.1,0.2,0.96,0.2,0.96
16,"bhq",0.1,0,0,0,0.68
16,"dp",0.2,0.137931034482759,1,0.137931034482759,1
16,"rank",0.2,0.21875,1,0.21875,1
16,"bhq",0.2,0,0,0,0.8
16,"dp",0.3,0.166666666666667,1,0.166666666666667,1
16,"rank",0.3,0.264705882352941,1,0.242424242424242,1
16,"bhq",0.3,0,0,0,0.92
17,"dp",0.1,0.137931034482759,1,0,1
17,"rank",0.1,0.0384615384615385,1,0.0384615384615385,1
17,"bhq",0.1,0,0,0,1
17,"dp",0.2,0.242424242424242,1,0.21875,1
17,"rank",0.2,0.0740740740740741,1,0.0740740740740741,1
17,"bhq",0.2,0,0,0,1
17,"dp",0.3,0.324324324324324,1,0.324324324324324,1
17,"rank",0.3,0.193548387096774,1,0.193548387096774,1
17,"bhq",0.3,0,0,0,1
18,"dp",0.1,0.0740740740740741,1,0.0384615384615385,1
18,"rank",0.1,0.0384615384615385,1,0.0384615384615385,1
18,"bhq",0.1,0,0,0,0.52
18,"dp",0.2,0.0740740740740741,1,0.0740740740740741,1
18,"rank",0.2,0.390243902439024,1,0.375,1
18,"bhq",0.2,0,0,0,0.8
18,"dp",0.3,0.285714285714286,1,0.166666666666667,1
18,"rank",0.3,0.418604651162791,1,0.404761904761905,1
18,"bhq",0.3,0,0,0,0.92
19,"dp",0.1,0.115384615384615,0.92,0.0833333333333333,0.88
19,"rank",0.1,0.0416666666666667,0.92,0.0416666666666667,0.92
19,"bhq",0.1,0,0,0,0.68
19,"dp",0.2,0.178571428571429,0.92,0.148148148148148,0.92
19,"rank",0.2,0.25,0.96,0.148148148148148,0.92
19,"bhq",0.2,0,0,0,0.8
19,"dp",0.3,0.233333333333333,0.92,0.206896551724138,0.92
19,"rank",0.3,0.414634146341463,0.96,0.351351351351351,0.96
19,"bhq",0.3,0,0,0,0.88
20,"dp",0.1,0.0769230769230769,0.96,0,0.96
20,"rank",0.1,0.04,0.96,0.04,0.96
20,"bhq",0.1,0,0,0,0.76
20,"dp",0.2,0.111111111111111,0.96,0.0769230769230769,0.96
20,"rank",0.2,0.0769230769230769,0.96,0.04,0.96
20,"bhq",0.2,0,0,0,0.84
20,"dp",0.3,0.2,0.96,0.172413793103448,0.96
20,"rank",0.3,0.0769230769230769,0.96,0.0769230769230769,0.96
20,"bhq",0.3,0,0,0,0.88
21,"dp",0.1,0.153846153846154,0.88,0.153846153846154,0.88
21,"rank",0.1,0.285714285714286,1,0.0434782608695652,0.88
21,"bhq",0.1,0,0,0.04,0.96
21,"dp",0.2,0.272727272727273,0.96,0.172413793103448,0.96
21,"rank",0.2,0.404761904761905,1,0.305555555555556,1
21,"bhq",0.2,0,0,0.0740740740740741,1
21,"dp",0.3,0.384615384615385,0.96,0.384615384615385,0.96
21,"rank",0.3,0.509803921568627,1,0.489795918367347,1
21,"bhq",0.3,0,0,0.107142857142857,1
22,"dp",0.1,0.0434782608695652,0.88,0.0434782608695652,0.88
22,"rank",0.1,0.272727272727273,0.96,0.272727272727273,0.96
22,"bhq",0.1,0,0,0,0.72
22,"dp",0.2,0.25,0.96,0.225806451612903,0.96
22,"rank",0.2,0.4,0.96,0.272727272727273,0.96
22,"bhq",0.2,0,0,0,0.72
22,"dp",0.3,0.368421052631579,0.96,0.351351351351351,0.96
22,"rank",0.3,0.428571428571429,0.96,0.428571428571429,0.96
22,"bhq",0.3,0,0,0,0.84
23,"dp",0.1,0.0740740740740741,1,0.0740740740740741,1
23,"rank",0.1,0.115384615384615,0.92,0.115384615384615,0.92
23,"bhq",0.1,0,0,0,0.84
23,"dp",0.2,0.107142857142857,1,0.107142857142857,1
23,"rank",0.2,0.2,0.96,0.115384615384615,0.92
23,"bhq",0.2,0,0,0,0.92
23,"dp",0.3,0.166666666666667,1,0.166666666666667,1
23,"rank",0.3,0.264705882352941,1,0.225806451612903,0.96
23,"bhq",0.3,0,0,0,0.92
24,"dp",0.1,0.2,0.96,0.2,0.96
24,"rank",0.1,0.2,0.96,0.2,0.96
24,"bhq",0.1,0,0,0,0.72
24,"dp",0.2,0.2,0.96,0.2,0.96
24,"rank",0.2,0.272727272727273,0.96,0.2,0.96
24,"bhq",0.2,0,0,0,0.72
24,"dp",0.3,0.272727272727273,0.96,0.2,0.96
24,"rank",0.3,0.368421052631579,0.96,0.368421052631579,0.96
24,"bhq",0.3,0,0,0,0.88
25,"dp",0.1,0.0740740740740741,1,0.0740740740740741,1
25,"rank",0.1,0.193548387096774,1,0.166666666666667,1
25,"bhq",0.1,0,0,0,0.88
25,"dp",0.2,0.358974358974359,1,0.358974358974359,1
25,"rank",0.2,0.264705882352941,1,0.21875,1
25,"bhq",0.2,0,0,0,0.96
25,"dp",0.3,0.390243902439024,1,0.390243902439024,1
25,"rank",0.3,0.342105263157895,1,0.305555555555556,1
25,"bhq",0.3,0,0,0,0.96
26,"dp",0.1,0,1,0,1
26,"rank",0.1,0.0416666666666667,0.92,0,0.92
26,"bhq",0.1,0,0,0,0.8
26,"dp",0.2,0.0384615384615385,1,0,1
26,"rank",0.2,0.166666666666667,1,0.137931034482759,1
26,"bhq",0.2,0,0,0,0.92
26,"dp",0.3,0.324324324324324,1,0.305555555555556,1
26,"rank",0.3,0.21875,1,0.193548387096774,1
26,"bhq",0.3,0,0,0,0.96
27,"dp",0.1,0.137931034482759,1,0.107142857142857,1
27,"rank",0.1,0.137931034482759,1,0.137931034482759,1
27,"bhq",0.1,0,0,0,0.84
27,"dp",0.2,0.166666666666667,1,0.166666666666667,1
27,"rank",0.2,0.137931034482759,1,0.137931034482759,1
27,"bhq",0.2,0,0,0,1
27,"dp",0.3,0.264705882352941,1,0.193548387096774,1
27,"rank",0.3,0.166666666666667,1,0.166666666666667,1
27,"bhq",0.3,0,0,0,1
28,"dp",0.1,0.142857142857143,0.96,0.142857142857143,0.96
28,"rank",0.1,0.193548387096774,1,0.166666666666667,1
28,"bhq",0.1,0,0,0,0.92
28,"dp",0.2,0.142857142857143,0.96,0.142857142857143,0.96
28,"rank",0.2,0.342105263157895,1,0.285714285714286,1
28,"bhq",0.2,0,0,0,0.96
28,"dp",0.3,0.166666666666667,1,0.172413793103448,0.96
28,"rank",0.3,0.404761904761905,1,0.390243902439024,1
28,"bhq",0.3,0,0,0,0.96
29,"dp",0.1,0.0740740740740741,1,0.0740740740740741,1
29,"rank",0.1,0.305555555555556,1,0.285714285714286,1
29,"bhq",0.1,0,0,0,0.92
29,"dp",0.2,0.324324324324324,1,0.285714285714286,1
29,"rank",0.2,0.404761904761905,1,0.358974358974359,1
29,"bhq",0.2,0,0,0,0.96
29,"dp",0.3,0.375,1,0.375,1
29,"rank",0.3,0.468085106382979,1,0.444444444444444,1
29,"bhq",0.3,0,0,0,1
30,"dp",0.1,0.0384615384615385,1,0.0384615384615385,1
30,"rank",0.1,0.285714285714286,1,0.285714285714286,1
30,"bhq",0.1,0,0,0,0.8
30,"dp",0.2,0.193548387096774,1,0.0740740740740741,1
30,"rank",0.2,0.390243902439024,1,0.305555555555556,1
30,"bhq",0.2,0,0,0,0.8
30,"dp",0.3,0.242424242424242,1,0.242424242424242,1
30,"rank",0.3,0.444444444444444,1,0.444444444444444,1
30,"bhq",0.3,0,0,0,0.92
31,"dp",0.1,0.04,0.96,0.04,0.96
31,"rank",0.1,0.107142857142857,1,0.107142857142857,1
31,"bhq",0.1,0,0,0,0.92
31,"dp",0.2,0.21875,1,0.21875,1
31,"rank",0.2,0.21875,1,0.193548387096774,1
31,"bhq",0.2,0,0,0,0.96
31,"dp",0.3,0.264705882352941,1,0.264705882352941,1
31,"rank",0.3,0.324324324324324,1,0.264705882352941,1
31,"bhq",0.3,0,0,0,0.96
32,"dp",0.1,0.0740740740740741,1,0.0384615384615385,1
32,"rank",0.1,0.111111111111111,0.96,0.111111111111111,0.96
32,"bhq",0.1,0,0,0,1
32,"dp",0.2,0.166666666666667,1,0.107142857142857,1
32,"rank",0.2,0.324324324324324,1,0.324324324324324,1
32,"bhq",0.2,0,0,0,1
32,"dp",0.3,0.305555555555556,1,0.285714285714286,1
32,"rank",0.3,0.519230769230769,1,0.519230769230769,1
32,"bhq",0.3,0,0,0,1
33,"dp",0.1,0,0.92,0,0.92
33,"rank",0.1,0.166666666666667,1,0.0740740740740741,1
33,"bhq",0.1,0,0,0,0.88
33,"dp",0.2,0.107142857142857,1,0.111111111111111,0.96
33,"rank",0.2,0.285714285714286,1,0.193548387096774,1
33,"bhq",0.2,0,0,0,0.88
33,"dp",0.3,0.342105263157895,1,0.264705882352941,1
33,"rank",0.3,0.375,1,0.342105263157895,1
33,"bhq",0.3,0,0,0,0.96
34,"dp",0.1,0,0.96,0,0.96
34,"rank",0.1,0.285714285714286,1,0.166666666666667,1
34,"bhq",0.1,0,0,0,0.8
34,"dp",0.2,0.04,0.96,0,0.96
34,"rank",0.2,0.305555555555556,1,0.305555555555556,1
34,"bhq",0.2,0,0,0,0.96
34,"dp",0.3,0.111111111111111,0.96,0.0769230769230769,0.96
34,"rank",0.3,0.342105263157895,1,0.342105263157895,1
34,"bhq",0.3,0,0,0,0.96
35,"dp",0.1,0.193548387096774,1,0.166666666666667,1
35,"rank",0.1,0.08,0.92,0.08,0.92
35,"bhq",0.1,0,0,0,0.92
35,"dp",0.2,0.342105263157895,1,0.305555555555556,1
35,"rank",0.2,0.2,0.96,0.2,0.96
35,"bhq",0.2,0,0,0,0.92
35,"dp",0.3,0.528301886792453,1,0.444444444444444,1
35,"rank",0.3,0.25,0.96,0.2,0.96
35,"bhq",0.3,0,0,0,0.96
36,"dp",0.1,0.115384615384615,0.92,0.12,0.88
36,"rank",0.1,0.05,0.76,0.05,0.76
36,"bhq",0.1,0,0,0,0.8
36,"dp",0.2,0.166666666666667,1,0.142857142857143,0.96
36,"rank",0.2,0.342857142857143,0.92,0.28125,0.92
36,"bhq",0.2,0,0,0,0.96
36,"dp",0.3,0.264705882352941,1,0.193548387096774,1
36,"rank",0.3,0.378378378378378,0.92,0.378378378378378,0.92
36,"bhq",0.3,0,0,0,0.96
37,"dp",0.1,0,0.8,0,0.8
37,"rank",0.1,0.266666666666667,0.88,0.266666666666667,0.88
37,"bhq",0.1,0,0,0,0.8
37,"dp",0.2,0,0.8,0,0.8
37,"rank",0.2,0.3125,0.88,0.3125,0.88
37,"bhq",0.2,0,0,0,0.8
37,"dp",0.3,0.3,0.84,0.3,0.84
37,"rank",0.3,0.323529411764706,0.92,0.323529411764706,0.92
37,"bhq",0.3,0,0,0,0.84
38,"dp",0.1,0.0740740740740741,1,0.0384615384615385,1
38,"rank",0.1,0.21875,1,0.21875,1
38,"bhq",0.1,0,0,0,1
38,"dp",0.2,0.242424242424242,1,0.21875,1
38,"rank",0.2,0.285714285714286,1,0.264705882352941,1
38,"bhq",0.2,0,0,0,1
38,"dp",0.3,0.285714285714286,1,0.242424242424242,1
38,"rank",0.3,0.358974358974359,1,0.342105263157895,1
38,"bhq",0.3,0,0,0,1
39,"dp",0.1,0.0740740740740741,1,0,1
39,"rank",0.1,0.264705882352941,1,0.21875,1
39,"bhq",0.1,0,0,0,1
39,"dp",0.2,0.324324324324324,1,0.305555555555556,1
39,"rank",0.2,0.285714285714286,1,0.285714285714286,1
39,"bhq",0.2,0,0,0,1
39,"dp",0.3,0.358974358974359,1,0.358974358974359,1
39,"rank",0.3,0.375,1,0.342105263157895,1
39,"bhq",0.3,0,0,0,1
40,"dp",0.1,0.0740740740740741,1,0.0384615384615385,1
40,"rank",0.1,0.242424242424242,1,0.242424242424242,1
40,"bhq",0.1,0,0,0,0.96
40,"dp",0.2,0.193548387096774,1,0.193548387096774,1
40,"rank",0.2,0.418604651162791,1,0.404761904761905,1
40,"bhq",0.2,0,0,0,1
40,"dp",0.3,0.193548387096774,1,0.193548387096774,1
40,"rank",0.3,0.468085106382979,1,0.456521739130435,1
40,"bhq",0.3,0,0,0.0740740740740741,1
41,"dp",0.1,0.107142857142857,1,0.0769230769230769,0.96
41,"rank",0.1,0.137931034482759,1,0.137931034482759,1
41,"bhq",0.1,0,0,0,0.72
41,"dp",0.2,0.137931034482759,1,0.137931034482759,1
41,"rank",0.2,0.193548387096774,1,0.193548387096774,1
41,"bhq",0.2,0,0,0,0.76
41,"dp",0.3,0.137931034482759,1,0.137931034482759,1
41,"rank",0.3,0.21875,1,0.21875,1
41,"bhq",0.3,0,0,0,0.8
42,"dp",0.1,0.12,0.88,0.12,0.88
42,"rank",0.1,0.115384615384615,0.92,0.115384615384615,0.92
42,"bhq",0.1,0,0,0,0.96
42,"dp",0.2,0.172413793103448,0.96,0.115384615384615,0.92
42,"rank",0.2,0.314285714285714,0.96,0.28125,0.92
42,"bhq",0.2,0,0,0.0384615384615385,1
42,"dp",0.3,0.225806451612903,0.96,0.2,0.96
42,"rank",0.3,0.48936170212766,0.96,0.48936170212766,0.96
42,"bhq",0.3,0,0,0.0384615384615385,1
43,"dp",0.1,0.2,0.96,0.2,0.96
43,"rank",0.1,0.12,0.88,0,0.84
43,"bhq",0.1,0,0,0,0.68
43,"dp",0.2,0.314285714285714,0.96,0.25,0.96
43,"rank",0.2,0.137931034482759,1,0.137931034482759,1
43,"bhq",0.2,0,0,0,0.72
43,"dp",0.3,0.351351351351351,0.96,0.333333333333333,0.96
43,"rank",0.3,0.137931034482759,1,0.137931034482759,1
43,"bhq",0.3,0,0,0,0.92
44,"dp",0.1,0.04,0.96,0.0416666666666667,0.92
44,"rank",0.1,0.111111111111111,0.96,0.111111111111111,0.96
44,"bhq",0.1,0,0,0.0416666666666667,0.92
44,"dp",0.2,0.294117647058824,0.96,0.294117647058824,0.96
44,"rank",0.2,0.272727272727273,0.96,0.25,0.96
44,"bhq",0.2,0,0,0.04,0.96
44,"dp",0.3,0.479166666666667,1,0.468085106382979,1
44,"rank",0.3,0.294117647058824,0.96,0.294117647058824,0.96
44,"bhq",0.3,0,0,0.04,0.96
45,"dp",0.1,0.0769230769230769,0.96,0.0833333333333333,0.88
45,"rank",0.1,0.0769230769230769,0.96,0.0416666666666667,0.92
45,"bhq",0.1,0,0,0,0.8
45,"dp",0.2,0.142857142857143,0.96,0.111111111111111,0.96
45,"rank",0.2,0.137931034482759,1,0.137931034482759,1
45,"bhq",0.2,0,0,0,0.88
45,"dp",0.3,0.166666666666667,1,0.142857142857143,0.96
45,"rank",0.3,0.193548387096774,1,0.193548387096774,1
45,"bhq",0.3,0,0,0,0.96
46,"dp",0.1,0.21875,1,0.0740740740740741,1
46,"rank",0.1,0.351351351351351,0.96,0.294117647058824,0.96
46,"bhq",0.1,0,0,0,0.92
46,"dp",0.2,0.285714285714286,1,0.21875,1
46,"rank",0.2,0.358974358974359,1,0.342105263157895,1
46,"bhq",0.2,0,0,0,0.96
46,"dp",0.3,0.390243902439024,1,0.390243902439024,1
46,"rank",0.3,0.404761904761905,1,0.404761904761905,1
46,"bhq",0.3,0,0,0,1
47,"dp",0.1,0.137931034482759,1,0.0769230769230769,0.96
47,"rank",0.1,0.21875,1,0.166666666666667,1
47,"bhq",0.1,0,0,0,0.92
47,"dp",0.2,0.342105263157895,1,0.342105263157895,1
47,"rank",0.2,0.21875,1,0.21875,1
47,"bhq",0.2,0,0,0,1
47,"dp",0.3,0.404761904761905,1,0.375,1
47,"rank",0.3,0.431818181818182,1,0.418604651162791,1
47,"bhq",0.3,0,0,0,1
48,"dp",0.1,0.2,0.96,0.142857142857143,0.96
48,"rank",0.1,0.233333333333333,0.92,0.178571428571429,0.92
48,"bhq",0.1,0,0,0,0.8
48,"dp",0.2,0.428571428571429,0.96,0.428571428571429,0.96
48,"rank",0.2,0.233333333333333,0.92,0.233333333333333,0.92
48,"bhq",0.2,0,0,0,0.84
48,"dp",0.3,0.478260869565217,0.96,0.478260869565217,0.96
48,"rank",0.3,0.368421052631579,0.96,0.25,0.96
48,"bhq",0.3,0,0,0,0.84
49,"dp",0.1,0.0384615384615385,1,0.0384615384615385,1
49,"rank",0.1,0.0384615384615385,1,0.0384615384615385,1
49,"bhq",0.1,0,0,0,1
49,"dp",0.2,0.107142857142857,1,0.0384615384615385,1
49,"rank",0.2,0.285714285714286,1,0.0384615384615385,1
49,"bhq",0.2,0,0,0,1
49,"dp",0.3,0.264705882352941,1,0.107142857142857,1
49,"rank",0.3,0.375,1,0.358974358974359,1
49,"bhq",0.3,0,0,0.0384615384615385,1
50,"dp",0.1,0.137931034482759,1,0.137931034482759,1
50,"rank",0.1,0.0769230769230769,0.96,0.0769230769230769,0.96
50,"bhq",0.1,0,0,0,0.88
50,"dp",0.2,0.21875,1,0.21875,1
50,"rank",0.2,0.172413793103448,0.96,0.142857142857143,0.96
50,"bhq",0.2,0,0,0,0.96
50,"dp",0.3,0.21875,1,0.21875,1
50,"rank",0.3,0.2,0.96,0.172413793103448,0.96
50,"bhq",0.3,0,0,0,0.96
51,"dp",0.1,0.0740740740740741,1,0.0740740740740741,1
51,"rank",0.1,0.137931034482759,1,0.0740740740740741,1
51,"bhq",0.1,0,0,0,0.84
51,"dp",0.2,0.107142857142857,1,0.0740740740740741,1
51,"rank",0.2,0.166666666666667,1,0.166666666666667,1
51,"bhq",0.2,0,0,0,0.96
51,"dp",0.3,0.468085106382979,1,0.431818181818182,1
51,"rank",0.3,0.193548387096774,1,0.193548387096774,1
51,"bhq",0.3,0,0,0,0.96
52,"dp",0.1,0.21875,1,0.193548387096774,1
52,"rank",0.1,0.115384615384615,0.92,0.115384615384615,0.92
52,"bhq",0.1,0,0,0,0.76
52,"dp",0.2,0.305555555555556,1,0.21875,1
52,"rank",0.2,0.2,0.96,0.142857142857143,0.96
52,"bhq",0.2,0,0,0,0.8
52,"dp",0.3,0.324324324324324,1,0.324324324324324,1
52,"rank",0.3,0.2,0.96,0.2,0.96
52,"bhq",0.3,0,0,0,0.96
53,"dp",0.1,0.137931034482759,1,0.107142857142857,1
53,"rank",0.1,0.0416666666666667,0.92,0,0.92
53,"bhq",0.1,0,0,0,0.8
53,"dp",0.2,0.324324324324324,1,0.285714285714286,1
53,"rank",0.2,0.08,0.92,0.0416666666666667,0.92
53,"bhq",0.2,0,0,0,0.84
53,"dp",0.3,0.342105263157895,1,0.342105263157895,1
53,"rank",0.3,0.233333333333333,0.92,0.148148148148148,0.92
53,"bhq",0.3,0,0,0,0.84
54,"dp",0.1,0.0384615384615385,1,0.0384615384615385,1
54,"rank",0.1,0.166666666666667,1,0.0740740740740741,1
54,"bhq",0.1,0,0,0,1
54,"dp",0.2,0.285714285714286,1,0.285714285714286,1
54,"rank",0.2,0.166666666666667,1,0.166666666666667,1
54,"bhq",0.2,0,0,0.0384615384615385,1
54,"dp",0.3,0.431818181818182,1,0.342105263157895,1
54,"rank",0.3,0.21875,1,0.193548387096774,1
54,"bhq",0.3,0,0,0.0384615384615385,1
55,"dp",0.1,0.192307692307692,0.84,0.16,0.84
55,"rank",0.1,0.08,0.92,0.0416666666666667,0.92
55,"bhq",0.1,0,0,0,0.84
55,"dp",0.2,0.258064516129032,0.92,0.258064516129032,0.92
55,"rank",0.2,0.342105263157895,1,0.285714285714286,1
55,"bhq",0.2,0,0,0,0.88
55,"dp",0.3,0.342857142857143,0.92,0.342857142857143,0.92
55,"rank",0.3,0.444444444444444,1,0.444444444444444,1
55,"bhq",0.3,0,0,0,0.92
56,"dp",0.1,0.111111111111111,0.96,0.111111111111111,0.96
56,"rank",0.1,0.153846153846154,0.88,0.153846153846154,0.88
56,"bhq",0.1,0,0,0,0.92
56,"dp",0.2,0.404761904761905,1,0.375,1
56,"rank",0.2,0.193548387096774,1,0.166666666666667,1
56,"bhq",0.2,0,0,0,0.96
56,"dp",0.3,0.479166666666667,1,0.468085106382979,1
56,"rank",0.3,0.21875,1,0.193548387096774,1
56,"bhq",0.3,0,0,0,0.96
57,"dp",0.1,0.0740740740740741,1,0.0384615384615385,1
57,"rank",0.1,0.148148148148148,0.92,0.148148148148148,0.92
57,"bhq",0.1,0,0,0,0.88
57,"dp",0.2,0.264705882352941,1,0.21875,1
57,"rank",0.2,0.2,0.96,0.2,0.96
57,"bhq",0.2,0,0,0,0.92
57,"dp",0.3,0.358974358974359,1,0.324324324324324,1
57,"rank",0.3,0.384615384615385,0.96,0.314285714285714,0.96
